This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2024.7.2)  7 JUL 2024 00:06
entering extended mode
**Thesis.tex
(C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
(C:\Users\Chony\Desktop\Tesis\Tesis\document\uhthesis.cls
Document Class: uhthesis 2011/04/12 0.1 uhthesis
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\biblatex.cfg"
File: biblatex.cfg 
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\hyperref.sty"
Package: hyperref 2011/08/19 v6.82h Hypertext links for LaTeX

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\hobsub-hyperref.sty"
Package: hobsub-hyperref 2011/04/23 v1.4 Bundle oberdiek, subset hyperref (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\hobsub-generic.sty"
Package: hobsub-generic 2011/04/23 v1.4 Bundle oberdiek, subset generic (HO)
Package: hobsub 2011/04/23 v1.4 Subsetting bundle oberdiek (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Switches for detecting VTeX and its modes (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable integer calculations (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Prefix for e-TeX command names (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2011/04/07 v1.13 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Defining keys (HO)
Package: pdftexcmds 2011/04/22 v0.16 Utilities of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/04/04 v1.12 Provides string conversions (HO)
Package: bigintcalc 2011/01/30 v1.2 Expandable big integer calculations (HO)
Package: bitset 2011/01/30 v1.1 Data type bit set (HO)
Package: uniquecounter 2011/01/30 v1.2 Provides unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/01/30 v1.0 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/04/23 v1.7 Hooks at very end of document (HO)
Package: atbegshi 2011/01/30 v1.15 At begin shipout hook (HO)
Package: refcount 2010/12/01 v3.2 Data extraction from references (HO)
Package: hycolor 2011/01/30 v1.7 Color options of hyperref/bookmark (HO)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.sty"
Package: kvoptions 2010/12/23 v3.10 Keyval support for LaTeX options (HO)
)
\@linkdim=\dimen109
\Hy@linkcounter=\count206
\Hy@pagecounter=\count207

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\pd1enc.def"
File: pd1enc.def 2011/08/19 v6.82h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count208

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\00miktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `linktocpage' set `true' on input line 3932.
Package hyperref Info: Option `breaklinks' set `true' on input line 3932.
Package hyperref Info: Option `colorlinks' set `true' on input line 3932.
Package hyperref Info: Hyper figures OFF on input line 4053.
Package hyperref Info: Link nesting OFF on input line 4058.
Package hyperref Info: Hyper index ON on input line 4061.
Package hyperref Info: Plain pages OFF on input line 4068.
Package hyperref Info: Backreferencing OFF on input line 4073.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4291.
\c@Hy@tempcnt=\count209
LaTeX Info: Redefining \url on input line 4644.
\Fld@menulength=\count210
\Field@Width=\dimen110
\Fld@charsize=\dimen111
Package hyperref Info: Hyper figures OFF on input line 5730.
Package hyperref Info: Link nesting OFF on input line 5735.
Package hyperref Info: Hyper index ON on input line 5738.
Package hyperref Info: backreferencing OFF on input line 5745.
Package hyperref Info: Link coloring ON on input line 5748.
Package hyperref Info: Link coloring with OCG OFF on input line 5755.
Package hyperref Info: PDF/A mode OFF on input line 5760.
LaTeX Info: Redefining \ref on input line 5800.
LaTeX Info: Redefining \pageref on input line 5804.
\Hy@abspage=\count211
\c@Item=\count212
\c@Hfootnote=\count213
)

Package hyperref Message: Driver (autodetected): hpdftex.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\hpdftex.def"
File: hpdftex.def 2011/08/19 v6.82h Hyperref driver for pdfTeX
\Fld@listcount=\count214
\c@bookmark@seq@number=\count215

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip53
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.sty"
\fancy@headwidth=\skip54
\f@ncyO@elh=\skip55
\f@ncyO@erh=\skip56
\f@ncyO@olh=\skip57
\f@ncyO@orh=\skip58
\f@ncyO@elf=\skip59
\f@ncyO@erf=\skip60
\f@ncyO@olf=\skip61
\f@ncyO@orf=\skip62
)
Package biblatex Info: Redefining '\cite' on input line 77.
Package biblatex Info: Redefining '\parencite' on input line 91.
Package biblatex Info: Redefining '\footcite' on input line 105.
Package biblatex Info: Redefining '\footcitetext' on input line 112.
Package biblatex Info: Redefining '\textcite' on input line 119.
\c@theorem=\count216
\c@definition=\count217
\c@lemma=\count218
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\subfigure\subfigure.sty"
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip63
\subfigcapskip=\skip64
\subfigcaptopadj=\dimen112
\subfigbottomskip=\skip65
\subfigcapmargin=\dimen113
\subfiglabelskip=\skip66
\c@subfigure=\count219
\c@lofdepth=\count220
\c@subtable=\count221
\c@lotdepth=\count222

****************************************
* Local config file subfigure.cfg used *
****************************************
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\subfigure\subfigure.cfg")
\subfig@top=\skip67
\subfig@bottom=\skip68
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\algorithm2e\algorithm2e.sty"
Package: algorithm2e 2008/00/00 v3.10 algorithms environments
\c@AlgoLine=\count223

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2009/10/20 v1.13 Space after command names (DPC,MH)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ltxmisc\relsize.sty"
Package: relsize 2003/07/04 ver 3.1
)
********************************************************
Package `algorithm2e' Release 4.01 -- december 14 2009 --
- algorithm2e-announce@lirmm.fr mailing list for announcement about releases
- algorithm2e-discussion@lirmm.fr mailing list for discussion about package
subscribe by emailing sympa@lirmm.fr with 'subscribe <list> <firstname name>'
- Author: Christophe Fiorio (fiorio@lirmm.fr)
********************************************************
\skiptotal=\skip69
\skiplinenumber=\skip70
\skiprule=\skip71
\skiphlne=\skip72
\skiptext=\skip73
\skiplength=\skip74
\algomargin=\skip75
\skipalgocfslide=\skip76
\algowidth=\dimen114
\inoutsize=\dimen115
\inoutline=\dimen116
\interspacetitleruled=\dimen117
\interspacealgoruled=\dimen118
\interspacetitleboxruled=\dimen119
\algocf@inoutbox=\box26
\algocf@inputbox=\box27
\AlCapSkip=\skip77
\AlCapHSkip=\skip78
\algocf@nlbox=\box28
\algocf@hangingbox=\box29
\algocf@capbox=\box30
\algoheightruledefault=\skip79
\algoheightrule=\skip80
\algotitleheightruledefault=\skip81
\algotitleheightrule=\skip82
\c@algocfline=\count224
\c@algocfproc=\count225
\c@algocf=\count226
\algocf@algoframe=\box31
\algocf@algobox=\box32
) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsmath.sty"
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip83

For additional information on amsmath, use the `?' option.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amstext.sty"
Package: amstext 2000/06/29 v2.01

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks20
\ex@=\dimen120
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen121
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsopn.sty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count227
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count228
\leftroot@=\count229
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count230
\DOTSCASE@=\count231
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box33
\strutbox@=\box34
\big@size=\dimen122
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count232
\c@MaxMatrixCols=\count233
\dotsspace@=\muskip11
Normal \count register pool exhausted, switching to extended pool.
\c@parentequation=\count277
\dspbrk@lvl=\count278
\tag@help=\toks21
\row@=\count279
\column@=\count280
\maxfields@=\count281
\andhelp@=\toks22
\eqnshift@=\dimen123
\alignsep@=\dimen124
\tagshift@=\dimen125
\tagwidth@=\dimen126
\totwidth@=\dimen127
\lineht@=\dimen128
\@envbody=\toks23
\multlinegap=\skip84
\multlinetaggap=\skip85
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\amssymb.sty"
Package: amssymb 2009/06/22 v3.00

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.sty"
Package: amsfonts 2009/06/22 v3.00 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 96.
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\mathpazo.sty"
Package: mathpazo 2005/04/12 PSNFSS-v9.2a Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup8
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count282
\float@exts=\toks25
\float@box=\box35
\@float@everytoks=\toks26
\@floatcapt=\box36
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\braket\braket.sty")
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\todonotes\todonotes.sty"
Package: todonotes 2011/04/21 .dtx Todonotes source and documentation.
Package: todonotes 2011/04/21

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.sty"
Package: xkeyval 2008/08/13 v2.6a package option processing (HA)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.tex"
\XKV@toks=\toks27
\XKV@tempa@toks=\toks28
\XKV@depth=\count283
File: xkeyval.tex 2008/08/13 v2.6a key=value parser (HA)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\frontendlayer\tikz.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common.te
x"
\pgfutil@everybye=\toks29
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-latex.def
"
\pgfutil@abb=\box37
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfrcs.code.tex"
Package: pgfrcs 2010/10/25 v2.10 (rcs-revision 1.24)
))
Package: pgf 2008/01/15 v2.10 (rcs-revision 1.12)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfcore.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgfsys.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys.code.tex
"
Package: pgfsys 2010/06/30 v2.10 (rcs-revision 1.37)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex
"
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeysfiltered.c
ode.tex"
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen129
\pgf@y=\dimen130
\pgf@xa=\dimen131
\pgf@ya=\dimen132
\pgf@xb=\dimen133
\pgf@yb=\dimen134
\pgf@xc=\dimen135
\pgf@yc=\dimen136
\w@pgf@writea=\write4
\r@pgf@reada=\read2
\c@pgf@counta=\count284
\c@pgf@countb=\count285
\c@pgf@countc=\count286
\c@pgf@countd=\count287

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Package pgfsys Info: Driver file for pgf: pgfsys-pdftex.def on input line 900.

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-pdftex.d
ef"
File: pgfsys-pdftex.def 2009/05/22  (rcs-revision 1.26)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-common-p
df.def"
File: pgfsys-common-pdf.def 2008/05/19  (rcs-revision 1.10)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsyssoftpath.
code.tex"
File: pgfsyssoftpath.code.tex 2008/07/18  (rcs-revision 1.7)
\pgfsyssoftpath@smallbuffer@items=\count288
\pgfsyssoftpath@bigbuffer@items=\count289
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsysprotocol.
code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcore.code.tex
"
Package: pgfcore 2010/04/11 v2.10 (rcs-revision 1.7)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcalc.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathutil.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathparser.code.tex
"
\pgfmath@dimen=\dimen137
\pgfmath@count=\count290
\pgfmath@box=\box38
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.code.
tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.basic
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.trigo
nometric.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.rando
m.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.compa
rison.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.base.
code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.round
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.misc.
code.tex")))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count291
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepoints.co
de.tex"
File: pgfcorepoints.code.tex 2010/04/09  (rcs-revision 1.20)
\pgf@picminx=\dimen138
\pgf@picmaxx=\dimen139
\pgf@picminy=\dimen140
\pgf@picmaxy=\dimen141
\pgf@pathminx=\dimen142
\pgf@pathmaxx=\dimen143
\pgf@pathminy=\dimen144
\pgf@pathmaxy=\dimen145
\pgf@xx=\dimen146
\pgf@xy=\dimen147
\pgf@yx=\dimen148
\pgf@yy=\dimen149
\pgf@zx=\dimen150
\pgf@zy=\dimen151
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathconst
ruct.code.tex"
File: pgfcorepathconstruct.code.tex 2010/08/03  (rcs-revision 1.24)
\pgf@path@lastx=\dimen152
\pgf@path@lasty=\dimen153
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathusage
.code.tex"
File: pgfcorepathusage.code.tex 2008/04/22  (rcs-revision 1.12)
\pgf@shorten@end@additional=\dimen154
\pgf@shorten@start@additional=\dimen155
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorescopes.co
de.tex"
File: pgfcorescopes.code.tex 2010/09/08  (rcs-revision 1.34)
\pgfpic=\box39
\pgf@hbox=\box40
\pgf@layerbox@main=\box41
\pgf@picture@serial@count=\count292
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoregraphicst
ate.code.tex"
File: pgfcoregraphicstate.code.tex 2008/04/22  (rcs-revision 1.9)
\pgflinewidth=\dimen156
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretransform
ations.code.tex"
File: pgfcoretransformations.code.tex 2009/06/10  (rcs-revision 1.11)
\pgf@pt@x=\dimen157
\pgf@pt@y=\dimen158
\pgf@pt@temp=\dimen159
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorequick.cod
e.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreobjects.c
ode.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathproce
ssing.code.tex"
File: pgfcorepathprocessing.code.tex 2008/10/09  (rcs-revision 1.8)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorearrows.co
de.tex"
File: pgfcorearrows.code.tex 2008/04/23  (rcs-revision 1.11)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreshade.cod
e.tex"
File: pgfcoreshade.code.tex 2008/11/23  (rcs-revision 1.13)
\pgf@max=\dimen160
\pgf@sys@shading@range@num=\count293
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreimage.cod
e.tex"
File: pgfcoreimage.code.tex 2010/03/25  (rcs-revision 1.16)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreexternal.
code.tex"
File: pgfcoreexternal.code.tex 2010/09/01  (rcs-revision 1.17)
\pgfexternal@startupbox=\box42
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorelayers.co
de.tex"
File: pgfcorelayers.code.tex 2010/08/27  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretranspare
ncy.code.tex"
File: pgfcoretransparency.code.tex 2008/01/17  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepatterns.
code.tex"
File: pgfcorepatterns.code.tex 2009/07/02  (rcs-revision 1.3)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleshapes.cod
e.tex"
File: pgfmoduleshapes.code.tex 2010/09/09  (rcs-revision 1.13)
\pgfnodeparttextbox=\box43
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleplot.code.
tex"
File: pgfmoduleplot.code.tex 2010/10/22  (rcs-revision 1.8)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v2.10 (rcs-revision 1.7)
\pgf@nodesepstart=\dimen161
\pgf@nodesepend=\dimen162
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v2.10 (rcs-revision 1.1)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgffor.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgfkeys.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
)) ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgffor.code.te
x"
Package: pgffor 2010/03/23 v2.10 (rcs-revision 1.18)
\pgffor@iter=\dimen163
\pgffor@skip=\dimen164
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\tikz.cod
e.tex"
Package: tikz 2010/10/13 v2.10 (rcs-revision 1.76)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\libraries\pgflibraryplothan
dlers.code.tex"
File: pgflibraryplothandlers.code.tex 2010/05/31 v2.10 (rcs-revision 1.15)
\pgf@plot@mark@count=\count294
\pgfplotmarksize=\dimen165
)
\tikz@lastx=\dimen166
\tikz@lasty=\dimen167
\tikz@lastxsaved=\dimen168
\tikz@lastysaved=\dimen169
\tikzleveldistance=\dimen170
\tikzsiblingdistance=\dimen171
\tikz@figbox=\box44
\tikz@tempbox=\box45
\tikztreelevel=\count295
\tikznumberofchildren=\count296
\tikznumberofcurrentchild=\count297
\tikz@fig@count=\count298

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmodulematrix.cod
e.tex"
File: pgfmodulematrix.code.tex 2010/08/24  (rcs-revision 1.4)
\pgfmatrixcurrentrow=\count299
\pgfmatrixcurrentcolumn=\count300
\pgf@matrix@numberofcolumns=\count301
)
\tikz@expandcount=\count302

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v2.10 (rcs-revision 1.2)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count303
\calc@Bcount=\count304
\calc@Adimen=\dimen172
\calc@Bdimen=\dimen173
\calc@Askip=\skip86
\calc@Bskip=\skip87
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count305
\calc@Cskip=\skip88
)
\c@@todonotes@numberoftodonotes=\count306
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.sty"
\lst@mode=\count307
\lst@gtempboxa=\box46
\lst@token=\toks38
\lst@length=\count308
\lst@currlwidth=\dimen174
\lst@column=\count309
\lst@pos=\count310
\lst@lostspace=\dimen175
\lst@width=\dimen176
\lst@newlines=\count311
\lst@lineno=\count312
\lst@maxwidth=\dimen177

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstmisc.sty"
File: lstmisc.sty 2007/02/22 1.4 (Carsten Heinz)
\c@lstnumber=\count313
\lst@skipnumbers=\count314
\lst@framebox=\box47
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.cfg"
File: listings.cfg 2007/02/22 1.4 listings configuration
))
Package: listings 2007/02/22 1.4 (Carsten Heinz)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\booktabs\booktabs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen178
\lightrulewidth=\dimen179
\cmidrulewidth=\dimen180
\belowrulesep=\dimen181
\belowbottomsep=\dimen182
\aboverulesep=\dimen183
\abovetopsep=\dimen184
\cmidrulesep=\dimen185
\cmidrulekern=\dimen186
\defaultaddspace=\dimen187
\@cmidla=\count315
\@cmidlb=\count316
\@aboverulesep=\dimen188
\@belowrulesep=\dimen189
\@thisruleclass=\count317
\@lastruleclass=\count318
\@thisrulewidth=\dimen190
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
\bigstrutjot=\dimen191
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ms\ragged2e.sty"
Package: ragged2e 2009/05/21 v2.1 ragged2e Package (MS)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ms\everysel.sty"
Package: everysel 2009/05/30 v1.1 EverySelectfont Package (MS)
)
\CenteringLeftskip=\skip89
\RaggedLeftLeftskip=\skip90
\RaggedRightLeftskip=\skip91
\CenteringRightskip=\skip92
\RaggedLeftRightskip=\skip93
\RaggedRightRightskip=\skip94
\CenteringParfillskip=\skip95
\RaggedLeftParfillskip=\skip96
\RaggedRightParfillskip=\skip97
\JustifyingParfillskip=\skip98
\CenteringParindent=\skip99
\RaggedLeftParindent=\skip100
\RaggedRightParindent=\skip101
\JustifyingParindent=\skip102
)
